***

Timing: 00:00:00.000
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [83.4397201538086, 90.75634765625]
left_eye [86.30792236328125, 86.91930389404297]
right_eye [79.13741302490234, 87.39893341064453]
left_ear [91.0882568359375, 87.39893341064453]
right_ear [72.92298126220703, 90.75634765625]
left_shoulder [107.81942749023438, 109.46192169189453]
right_shoulder [65.27445220947266, 114.73785400390625]
left_elbow [122.16043853759766, 143.03602600097656]
right_elbow [58.10394287109375, 143.9952850341797]
left_wrist [98.25875854492188, 146.3934326171875]
right_wrist [74.83512115478516, 143.51565551757812]
left_hip [NOT DETECTED]
right_hip [74.3570785522461, 174.6916046142578]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [142.5041046142578, 178.482421875]
left_eye [145.83396911621094, 174.16580200195312]
right_eye [144.88258361816406, 174.16580200195312]
left_ear [149.63951110839844, 177.04354858398438]
right_ear [132.03883361816406, 179.44166564941406]
left_shoulder [158.20201110839844, 189.99342346191406]
right_shoulder [125.85482025146484, 198.62667846679688]
left_elbow [164.3860321044922, 214.45431518554688]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [135.3686981201172, 231.72080993652344]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [138.22286987304688, 242.752197265625]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [205.88943481445312, 22.15850067138672]
left_eye [206.84962463378906, 19.772594451904297]
right_eye [203.48892211914062, 19.772594451904297]
left_ear [208.77003479003906, 20.72695541381836]
right_ear [199.16799926757812, 21.681320190429688]
left_shoulder [NOT DETECTED]
right_shoulder [193.40676879882812, 33.6108512878418]
left_elbow [NOT DETECTED]
right_elbow [191.0062713623047, 48.40346908569336]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [542.5425415039062, 163.1459503173828]
left_eye [547.33056640625, 160.27301025390625]
right_eye [540.6273193359375, 158.3577117919922]
left_ear [555.47021484375, 165.06124877929688]
right_ear [536.318115234375, 160.27301025390625]
left_shoulder [557.8642578125, 183.256591796875]
right_shoulder [524.3480224609375, 182.2989501953125]
left_elbow [NOT DETECTED]
right_elbow [NOT DETECTED]
left_wrist [550.6821899414062, 208.6343231201172]
right_wrist [533.4453125, 211.02842712402344]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:00.100
Detected 14 person(s)

Person #1 keypoints:
nose [257.2958068847656, 71.24825286865234]
left_eye [260.17132568359375, 65.49597930908203]
right_eye [254.8995819091797, 65.0166244506836]
left_ear [237.16734313964844, 60.223060607910156]
right_ear [237.16734313964844, 60.223060607910156]
left_shoulder [245.3145751953125, 90.90187072753906]
right_shoulder [202.18211364746094, 95.21607971191406]
left_elbow [264.0053405761719, 135.9613800048828]
right_elbow [193.5556182861328, 146.986572265625]
left_wrist [309.0548095703125, 135.48202514648438]
right_wrist [245.3145751953125, 158.97047424316406]
left_hip [248.66932678222656, 183.4176483154297]
right_hip [224.22760009765625, 188.2112274169922]
left_knee [269.2770690917969, 246.69268798828125]
right_knee [256.33734130859375, 242.3784942626953]
left_ankle [262.56756591796875, 322.4310302734375]
right_ankle [234.29183959960938, 328.66265869140625]

Person #2 keypoints:
nose [424.3124694824219, 79.177978515625]
left_eye [429.10198974609375, 74.86109161376953]
right_eye [424.79144287109375, 74.38143920898438]
left_ear [444.9072570800781, 78.69833374023438]
right_ear [444.9072570800781, 78.69833374023438]
left_shoulder [461.67047119140625, 115.63169860839844]
right_shoulder [436.76513671875, 110.83515930175781]
left_elbow [491.3652648925781, 152.08541870117188]
right_elbow [404.67559814453125, 131.46029663085938]
left_wrist [457.35992431640625, 182.3036346435547]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [451.612548828125, 252.33316040039062]
right_knee [414.7335205078125, 240.34178161621094]
left_ankle [481.3073425292969, 322.84228515625]
right_ankle [479.8705139160156, 318.525390625]

Person #3 keypoints:
nose [193.8263702392578, 167.25982666015625]
left_eye [196.70281982421875, 162.47389221191406]
right_eye [189.03225708007812, 162.47389221191406]
left_ear [201.0175323486328, 164.86685180664062]
right_ear [179.44406127929688, 163.4310760498047]
left_shoulder [207.24986267089844, 192.14671325683594]
right_shoulder [167.93820190429688, 192.62530517578125]
left_elbow [214.44102478027344, 224.6911163330078]
right_elbow [160.74705505371094, 224.6911163330078]
left_wrist [NOT DETECTED]
right_wrist [176.0881805419922, 209.85470581054688]
left_hip [NOT DETECTED]
right_hip [171.77349853515625, 262.0214538574219]
left_knee [196.70281982421875, 278.29364013671875]
right_knee [167.45880126953125, 280.2080383300781]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [573.6343994140625, 166.91554260253906]
left_eye [578.4288940429688, 162.60089111328125]
right_eye [570.7578125, 162.60089111328125]
left_ear [588.9766235351562, 163.08030700683594]
right_ear [567.4016723632812, 164.51852416992188]
left_shoulder [608.1544189453125, 179.85948181152344]
right_shoulder [561.6483764648438, 185.13294982910156]
left_elbow [603.3599853515625, 212.4590606689453]
right_elbow [563.086669921875, 216.77369689941406]
left_wrist [587.058837890625, 189.4475860595703]
right_wrist [572.6755981445312, 239.3057403564453]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [602.4010620117188, 226.84121704101562]
right_knee [564.0455932617188, 248.8938446044922]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #5 keypoints:
nose [295.2568054199219, 170.22012329101562]
left_eye [299.0664367675781, 165.91175842285156]
right_eye [290.970947265625, 165.91175842285156]
left_ear [302.39984130859375, 169.26271057128906]
right_ear [283.827880859375, 167.34786987304688]
left_shoulder [308.5904846191406, 186.97486877441406]
right_shoulder [272.87518310546875, 190.3258056640625]
left_elbow [312.400146484375, 213.30374145507812]
right_elbow [NOT DETECTED]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [311.9239501953125, 225.75010681152344]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #6 keypoints:
nose [53.63185501098633, 175.56166076660156]
left_eye [56.494544982910156, 172.68612670898438]
right_eye [48.860713958740234, 172.20684814453125]
left_ear [59.35723114013672, 175.08241271972656]
right_ear [37.8870849609375, 173.16537475585938]
left_shoulder [65.08260345458984, 199.04534912109375]
right_shoulder [24.527883529663086, 198.56610107421875]
left_elbow [68.89952087402344, 230.19717407226562]
right_elbow [28.344799041748047, 230.6764373779297]
left_wrist [71.76219940185547, 205.75497436523438]
right_wrist [48.860713958740234, 231.15570068359375]
left_hip [48.860713958740234, 240.26161193847656]
right_hip [26.43634033203125, 241.2201385498047]
left_knee [72.23931884765625, 235.9482879638672]
right_knee [NOT DETECTED]
left_ankle [66.03682708740234, 278.1230773925781]
right_ankle [NOT DETECTED]

Person #7 keypoints:
nose [155.52565002441406, 101.5245132446289]
left_eye [157.4361572265625, 97.22602081298828]
right_eye [152.18223571777344, 98.65885925292969]
left_ear [161.73483276367188, 99.61407470703125]
right_ear [145.97305297851562, 99.13645935058594]
left_shoulder [176.06373596191406, 116.3304443359375]
right_shoulder [135.9428253173828, 122.06178283691406]
left_elbow [184.18344116210938, 140.2109832763672]
right_elbow [129.733642578125, 150.71841430664062]
left_wrist [172.72032165527344, 149.2855987548828]
right_wrist [NOT DETECTED]
left_hip [170.80979919433594, 158.3601837158203]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #8 keypoints:
nose [362.1949462890625, 189.2007293701172]
left_eye [365.5498046875, 186.32688903808594]
right_eye [358.8401184082031, 186.32688903808594]
left_ear [369.8631591796875, 186.80584716796875]
right_ear [352.13043212890625, 186.80584716796875]
left_shoulder [376.5728454589844, 202.13299560546875]
right_shoulder [344.94146728515625, 205.96478271484375]
left_elbow [372.7387390136719, 224.165771484375]
right_elbow [349.734130859375, 237.09805297851562]
left_wrist [354.0474853515625, 233.26625061035156]
right_wrist [365.5498046875, 226.0816650390625]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [372.25946044921875, 239.49290466308594]
right_knee [NOT DETECTED]
left_ankle [358.8401184082031, 266.7944030761719]
right_ankle [NOT DETECTED]

Person #9 keypoints:
nose [520.6517944335938, 86.65363311767578]
left_eye [524.0114135742188, 83.78346252441406]
right_eye [517.7721557617188, 83.30510711669922]
left_ear [531.2105102539062, 83.78346252441406]
right_ear [513.4526977539062, 84.74018859863281]
left_shoulder [544.1689453125, 99.09104919433594]
right_shoulder [507.69342041015625, 100.04778289794922]
left_elbow [537.9296875, 137.83839416503906]
right_elbow [499.0544738769531, 138.31675720214844]
left_wrist [526.8910522460938, 118.22554779052734]
right_wrist [518.7320556640625, 122.53080749511719]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #10 keypoints:
nose [536.39697265625, 162.6944122314453]
left_eye [541.645751953125, 159.81752014160156]
right_eye [534.4883422851562, 158.37908935546875]
left_ear [549.2802124023438, 164.6123046875]
right_ear [530.1939086914062, 159.81752014160156]
left_shoulder [551.1888427734375, 183.31198120117188]
right_shoulder [520.1736450195312, 181.39407348632812]
left_elbow [553.0974731445312, 218.3139190673828]
right_elbow [NOT DETECTED]
left_wrist [545.4629516601562, 210.16278076171875]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #11 keypoints:
nose [332.5706787109375, 169.3077850341797]
left_eye [336.40679931640625, 165.96011352539062]
right_eye [329.21405029296875, 165.96011352539062]
left_ear [343.1200256347656, 165.4818878173828]
right_ear [324.8984375, 165.96011352539062]
left_shoulder [349.8332214355469, 180.78549194335938]
right_shoulder [316.26715087890625, 182.22019958496094]
left_elbow [NOT DETECTED]
right_elbow [313.3900146484375, 213.30564880371094]
left_wrist [NOT DETECTED]
right_wrist [NOT DETECTED]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [311.47198486328125, 224.78335571289062]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #12 keypoints:
nose [78.79886627197266, 89.6411361694336]
left_eye [81.19196319580078, 85.80543518066406]
right_eye [74.49128723144531, 86.2848892211914]
left_ear [85.9781723022461, 86.76435852050781]
right_ear [67.31198120117188, 90.12059783935547]
left_shoulder [101.29401397705078, 109.77857971191406]
right_shoulder [60.1326789855957, 114.09375]
left_elbow [115.17400360107422, 142.8615264892578]
right_elbow [54.38923645019531, 143.82046508789062]
left_wrist [92.20023345947266, 146.69725036621094]
right_wrist [69.70508575439453, 142.8615264892578]
left_hip [96.50782012939453, 171.62930297851562]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #13 keypoints:
nose [395.94482421875, 55.59033203125]
left_eye [398.3385009765625, 53.19875717163086]
right_eye [393.0723876953125, 53.67707443237305]
left_ear [402.1684265136719, 54.15538787841797]
right_ear [390.1999816894531, 54.63370132446289]
left_shoulder [411.26446533203125, 67.06988525390625]
right_shoulder [384.4551086425781, 67.06988525390625]
left_elbow [NOT DETECTED]
right_elbow [377.2740478515625, 81.89763641357422]
left_wrist [NOT DETECTED]
right_wrist [388.2850036621094, 79.50606536865234]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #14 keypoints:
nose [199.56883239746094, 21.244150161743164]
left_eye [200.9962921142578, 19.330135345458984]
right_eye [197.18975830078125, 19.808637619018555]
left_ear [202.42373657226562, 20.28714370727539]
right_ear [193.3832244873047, 21.244150161743164]
left_shoulder [202.89955139160156, 32.72824478149414]
right_shoulder [188.1492462158203, 33.68525314331055]
left_elbow [NOT DETECTED]
right_elbow [185.29434204101562, 48.51887130737305]
left_wrist [NOT DETECTED]
right_wrist [186.24598693847656, 60.9599723815918]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [NOT DETECTED]
right_knee [NOT DETECTED]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

***

Timing: 00:00:00.133
Detected 13 person(s)

Person #1 keypoints:
nose [255.2213897705078, 70.58873748779297]
left_eye [255.2213897705078, 64.34968566894531]
right_eye [250.90673828125, 63.8697509765625]
left_ear [233.1686553955078, 61.950042724609375]
right_ear [232.2098388671875, 61.950042724609375]
left_shoulder [241.31857299804688, 97.94462585449219]
right_shoulder [198.6513214111328, 98.90447998046875]
left_elbow [260.0154724121094, 139.69833374023438]
right_elbow [187.14553833007812, 149.29690551757812]
left_wrist [307.476806640625, 140.17828369140625]
right_wrist [240.83917236328125, 163.69473266601562]
left_hip [240.35977172851562, 191.53054809570312]
right_hip [213.512939453125, 188.17105102539062]
left_knee [267.2065734863281, 250.08175659179688]
right_knee [251.3861541748047, 251.0415802001953]
left_ankle [257.618408203125, 322.0709228515625]
right_ankle [228.85398864746094, 333.5891418457031]

Person #2 keypoints:
nose [186.9901885986328, 166.3540496826172]
left_eye [190.8271026611328, 161.5629119873047]
right_eye [182.19406127929688, 161.5629119873047]
left_ear [195.6232147216797, 164.9167022705078]
right_ear [172.1221923828125, 163.4793701171875]
left_shoulder [202.33779907226562, 191.74710083007812]
right_shoulder [160.6114959716797, 193.1844482421875]
left_elbow [212.8892822265625, 229.11802673339844]
right_elbow [153.8968963623047, 224.32687377929688]
left_wrist [NOT DETECTED]
right_wrist [167.80567932128906, 211.3907928466797]
left_hip [NOT DETECTED]
right_hip [NOT DETECTED]
left_knee [190.34747314453125, 278.9459228515625]
right_knee [160.6114959716797, 281.3414611816406]
left_ankle [NOT DETECTED]
right_ankle [NOT DETECTED]

Person #3 keypoints:
nose [47.02001953125, 175.6820831298828]
left_eye [49.88338851928711, 172.32583618164062]
right_eye [42.247737884521484, 172.32583618164062]
left_ear [53.2239875793457, 174.72315979003906]
right_ear [30.794261932373047, 174.24368286132812]
left_shoulder [58.47349548339844, 199.17581176757812]
right_shoulder [18.38633155822754, 199.17581176757812]
left_elbow [60.85963439941406, 229.38204956054688]
right_elbow [21.726930618286133, 231.29989624023438]
left_wrist [NOT DETECTED]
right_wrist [40.8160514831543, 231.77935791015625]
left_hip [43.67942428588867, 240.4097137451172]
right_hip [NOT DETECTED]
left_knee [65.63191986083984, 238.0123748779297]
right_knee [NOT DETECTED]
left_ankle [59.90517807006836, 278.287353515625]
right_ankle [NOT DETECTED]

Person #4 keypoints:
nose [422.861572265625, 85.531982421875]
left_eye [428.6050720214844, 79.7742919921875]
right_eye [422.861572265625, 80.25408935546875]
left_ear [446.31414794921875, 80.73390197753906]
right_ear [445.83551025390625, 80.73390197753906]
left_shoulder [466.4163513183594, 116.23968505859375]
right_shoulder [436.7416687011719, 112.88103485107422]
left_elbow [495.6124572753906, 152.70509338378906]
right_elbow [407.0669860839844, 132.5531463623047]
left_wrist [462.1087646484375, 180.53395080566406]
right_wrist [369.73431396484375, 135.91180419921875]
left_hip [456.3652648925781, 200.6858673095703]
right_hip [434.34857177734375, 194.44837951660156]
